网易有钱记账APP需求文档

1. 功能需求
1.1 个人页面选项卡功能
    1.1.1 登录与注册：可以通过APP注册网易账号，并使用网易账号登录APP；
    1.1.2 实用工具：实用工具中可以使用汇率转换和房贷计算器两项功能；
    1.1.3 我的客服：可以通过聊天界面跟记账APP的客服交流，反馈使用APP时遇到的问题。
    1.1.4 通知中心：支持查看APP的通知、查看使用APP遇到的常见问题、可以跳转到联系客服页面、可以进行问题反馈。
1.2 资产管理功能
    1.2.1 添加资产：支持添加资金、投资、应收、应付等各种资产来源；
    1.2.2 多种资金支持：支持添加信用卡、借记卡、支付宝等各种类型的资金，亦可自定义资金类型；
    1.2.3 多家银行支持：添加资产时，支持添加多家银行的银行卡，部分银行支持直接使用网银同步功能同步资产；
    1.2.4 多种投资支持：支持添加多家股票、基金以及固定理财等，还可以自定义其他资产（如房、车产等）；
    1.2.5 多种渠道支持：在应收、应付资产管理功能中，支持添加借出、报销，借入、贷款等类型，还可自定义其他应收应付资产；
    1.2.6 资产编辑：可以对已经设置好的资产进行编辑，修改其涉及到的所有信息；
    1.2.7 资产消费查看：支持查看某个资产下的钱款流入流出详情；
1.3  记账功能
    1.3.1 多种记账类型支持：支持记录流出、流入以及内部转账等；
    1.3.2 流出记账：支持填写流出金额，金额格式为保留小数点后两位；支持选择钱款流出的资产类型，支持选择预设好的钱款流入类型（如零食烟酒、交通、购物等）；支持预选可报销功能；支持自行选择钱款流出日期；支持对钱款流出进行详细备注；
    1.3.3 流入记账：支持填写流入额度；支持选择流入资产账户类型；支持选择流入金额类型（如薪资、奖金、借入等）；支持对流入的钱款进行详细备注；
    1.3.4 内部转账：支持选择两个内部转账的资产账户；支持账户反转切换（流出流入账户切换）；支持对内部转账原因进行详细备注；
    1.3.5 支出隐藏：支持隐藏资产余额、支出额度、月收入等数值；
    1.3.6 预算设置：支持设置本月预算，设置后会显示本月日均消费和剩余每日可消费额度；
    1.3.7 记账记录编辑：支持对已经记录的账单进行编辑，修改账单的金额、类型、日期、备注等信息；
1.4  账单统计功能
    1.4.1 查看账单：支持以折现图的形式查看一年内几个月或一个月内几天的花销波动情况；支持选择年账单或是月账单进行查看，还可以自定义日期进行账单查看；
    1.4.2 查看月账单：支持查看某个月的账单明细情况，在账单明细中可以快捷地对每一笔流水进行类型选择和信息备注，亦可双击流水项目对流水情况进行详细编辑；
    1.4.3 账单统计筛选：可以对账单统计进行筛选，包括分类筛选、收支类型筛选、账户筛选等；
    1.4.4 账单搜索：可以对账单备注、金额进行检索以快速找到某一笔需要查看的账单流水；
1.5  报表功能
    1.5.1 报表查看：可以以圆饼图的形式按照大类查看某年某个月的月支出、月收入、以及其他类型的流水报表情况；
    1.5.2 大类明细查看：可以在报表下方点击某个大类，按时间/按金额查看这个大类中的流水明细情况；
1.6  赚钱功能
    1.6.1 赚钱资讯：支出对可以赚钱的新闻进行查看，帮助用户了解投资、股票等最新咨询；
